Artist,MV Title,Comeback Date,Day,Country,YouTube Views,Spotify Streams
Xdinary Heroes,VENOM,2023-01-26,Day 1,USA,2755977,215744
Xdinary Heroes,VENOM,2023-01-26,Day 2,USA,783653,1256713
Xdinary Heroes,VENOM,2023-01-26,Day 3,USA,31977,725150
Xdinary Heroes,VENOM,2023-01-26,Day 4,USA,693861,46330
Xdinary Heroes,VENOM,2023-01-26,Day 5,USA,73541,160627
Xdinary Heroes,VENOM,2023-01-26,Day 6,USA,2375769,622174
Xdinary Heroes,VENOM,2023-01-26,Day 7,USA,7513670,27559
Xdinary Heroes,VENOM,2024-03-08,Day 1,Thailand,751731,13455
Xdinary Heroes,VENOM,2024-03-08,Day 2,Thailand,1135800,351841
Xdinary Heroes,VENOM,2024-03-08,Day 3,Thailand,412874,107177
Xdinary Heroes,VENOM,2024-03-08,Day 4,Thailand,1236341,157642
Xdinary Heroes,VENOM,2024-03-08,Day 5,Thailand,554231,213033
Xdinary Heroes,VENOM,2024-03-08,Day 6,Thailand,1837085,374132
Xdinary Heroes,VENOM,2024-03-08,Day 7,Thailand,138383,32674
DAY6,I GOT YOU,2024-07-28,Day 1,Thailand,3416119,1050844
DAY6,I GOT YOU,2024-07-28,Day 2,Thailand,211661,730015
DAY6,I GOT YOU,2024-07-28,Day 3,Thailand,2472749,389344
DAY6,I GOT YOU,2024-07-28,Day 4,Thailand,2459784,2064524
DAY6,I GOT YOU,2024-07-28,Day 5,Thailand,1629790,294517
DAY6,I GOT YOU,2024-07-28,Day 6,Thailand,879655,1424786
DAY6,I GOT YOU,2024-07-28,Day 7,Thailand,602122,1052373
NMIXX,MOONLIGHT,2023-01-07,Day 1,Philippines,64682,641724
NMIXX,MOONLIGHT,2023-01-07,Day 2,Philippines,603129,524615
NMIXX,MOONLIGHT,2023-01-07,Day 3,Philippines,3263511,35837
NMIXX,MOONLIGHT,2023-01-07,Day 4,Philippines,1691830,2420510
NMIXX,MOONLIGHT,2023-01-07,Day 5,Philippines,1629353,2273475
NMIXX,MOONLIGHT,2023-01-07,Day 6,Philippines,3050885,937816
NMIXX,MOONLIGHT,2023-01-07,Day 7,Philippines,53884,22437
Stray Kids,SOARING,2023-12-11,Day 1,Brazil,3844545,86134
Stray Kids,SOARING,2023-12-11,Day 2,Brazil,19263,82272
Stray Kids,SOARING,2023-12-11,Day 3,Brazil,1134677,17353
Stray Kids,SOARING,2023-12-11,Day 4,Brazil,665820,517038
Stray Kids,SOARING,2023-12-11,Day 5,Brazil,1367270,641365
Stray Kids,SOARING,2023-12-11,Day 6,Brazil,952292,88493
Stray Kids,SOARING,2023-12-11,Day 7,Brazil,445737,345350
ITZY,MOONLIGHT,2023-02-14,Day 1,USA,4411183,922476
ITZY,MOONLIGHT,2023-02-14,Day 2,USA,766655,1104158
ITZY,MOONLIGHT,2023-02-14,Day 3,USA,5924010,980511
ITZY,MOONLIGHT,2023-02-14,Day 4,USA,1773709,424939
ITZY,MOONLIGHT,2023-02-14,Day 5,USA,29630,1050028
ITZY,MOONLIGHT,2023-02-14,Day 6,USA,6821414,386615
ITZY,MOONLIGHT,2023-02-14,Day 7,USA,689136,629477
DAY6,MOONLIGHT,2024-01-06,Day 1,Thailand,415081,381494
DAY6,MOONLIGHT,2024-01-06,Day 2,Thailand,2111444,438766
DAY6,MOONLIGHT,2024-01-06,Day 3,Thailand,7127584,504088
DAY6,MOONLIGHT,2024-01-06,Day 4,Thailand,2908137,382992
DAY6,MOONLIGHT,2024-01-06,Day 5,Thailand,6125921,233814
DAY6,MOONLIGHT,2024-01-06,Day 6,Thailand,399346,443219
DAY6,MOONLIGHT,2024-01-06,Day 7,Thailand,5285206,228655
ITZY,VENOM,2023-08-27,Day 1,Brazil,97659,225856
ITZY,VENOM,2023-08-27,Day 2,Brazil,176826,710437
ITZY,VENOM,2023-08-27,Day 3,Brazil,199474,510598
ITZY,VENOM,2023-08-27,Day 4,Brazil,3420632,861208
ITZY,VENOM,2023-08-27,Day 5,Brazil,22422,589894
ITZY,VENOM,2023-08-27,Day 6,Brazil,1027853,440338
ITZY,VENOM,2023-08-27,Day 7,Brazil,3444175,850395
Stray Kids,LUNAR ECLIPSE,2023-12-30,Day 1,USA,1498455,999003
Stray Kids,LUNAR ECLIPSE,2023-12-30,Day 2,USA,691466,538075
Stray Kids,LUNAR ECLIPSE,2023-12-30,Day 3,USA,1252553,1355391
Stray Kids,LUNAR ECLIPSE,2023-12-30,Day 4,USA,1190194,896852
Stray Kids,LUNAR ECLIPSE,2023-12-30,Day 5,USA,1789803,1309130
Stray Kids,LUNAR ECLIPSE,2023-12-30,Day 6,USA,3284019,756238
Stray Kids,LUNAR ECLIPSE,2023-12-30,Day 7,USA,2323397,767144
DAY6,UNTOUCHABLE,2024-06-30,Day 1,Philippines,349137,485522
DAY6,UNTOUCHABLE,2024-06-30,Day 2,Philippines,303592,159054
DAY6,UNTOUCHABLE,2024-06-30,Day 3,Philippines,6146261,152983
DAY6,UNTOUCHABLE,2024-06-30,Day 4,Philippines,2346151,19924
DAY6,UNTOUCHABLE,2024-06-30,Day 5,Philippines,195910,177498
DAY6,UNTOUCHABLE,2024-06-30,Day 6,Philippines,3837660,950677
DAY6,UNTOUCHABLE,2024-06-30,Day 7,Philippines,35776,425059
Xdinary Heroes,SOARING,2023-11-29,Day 1,Brazil,145510,390369
Xdinary Heroes,SOARING,2023-11-29,Day 2,Brazil,1827021,448852
Xdinary Heroes,SOARING,2023-11-29,Day 3,Brazil,270461,242249
Xdinary Heroes,SOARING,2023-11-29,Day 4,Brazil,2246826,374539
Xdinary Heroes,SOARING,2023-11-29,Day 5,Brazil,1024524,122588
Xdinary Heroes,SOARING,2023-11-29,Day 6,Brazil,1191212,312233
Xdinary Heroes,SOARING,2023-11-29,Day 7,Brazil,171409,1030559
NMIXX,MOONLIGHT,2023-03-09,Day 1,UK,1050781,1418423
NMIXX,MOONLIGHT,2023-03-09,Day 2,UK,1124436,48052
NMIXX,MOONLIGHT,2023-03-09,Day 3,UK,1643028,1308688
NMIXX,MOONLIGHT,2023-03-09,Day 4,UK,1056191,782280
NMIXX,MOONLIGHT,2023-03-09,Day 5,UK,1964584,1167658
NMIXX,MOONLIGHT,2023-03-09,Day 6,UK,243125,321249
NMIXX,MOONLIGHT,2023-03-09,Day 7,UK,4997261,711498
NMIXX,DREAM CHASER,2023-05-27,Day 1,Mexico,2699698,204924
NMIXX,DREAM CHASER,2023-05-27,Day 2,Mexico,614541,38326
NMIXX,DREAM CHASER,2023-05-27,Day 3,Mexico,1556143,97137
NMIXX,DREAM CHASER,2023-05-27,Day 4,Mexico,3631600,748731
NMIXX,DREAM CHASER,2023-05-27,Day 5,Mexico,4138288,400420
NMIXX,DREAM CHASER,2023-05-27,Day 6,Mexico,599937,1100
NMIXX,DREAM CHASER,2023-05-27,Day 7,Mexico,647692,680662
DAY6,MOONLIGHT,2024-08-21,Day 1,Thailand,1158309,511546
DAY6,MOONLIGHT,2024-08-21,Day 2,Thailand,5670752,543760
DAY6,MOONLIGHT,2024-08-21,Day 3,Thailand,2527860,164515
DAY6,MOONLIGHT,2024-08-21,Day 4,Thailand,1516308,293600
DAY6,MOONLIGHT,2024-08-21,Day 5,Thailand,1990683,1643554
DAY6,MOONLIGHT,2024-08-21,Day 6,Thailand,2583645,2720605
DAY6,MOONLIGHT,2024-08-21,Day 7,Thailand,3928292,17444
Stray Kids,DREAM CHASER,2023-04-04,Day 1,Japan,81538,107861
Stray Kids,DREAM CHASER,2023-04-04,Day 2,Japan,700322,662842
Stray Kids,DREAM CHASER,2023-04-04,Day 3,Japan,384435,264457
Stray Kids,DREAM CHASER,2023-04-04,Day 4,Japan,3642357,218961
Stray Kids,DREAM CHASER,2023-04-04,Day 5,Japan,1077454,27413
Stray Kids,DREAM CHASER,2023-04-04,Day 6,Japan,460599,26439
Stray Kids,DREAM CHASER,2023-04-04,Day 7,Japan,234255,611827
Xdinary Heroes,WILD RUN,2023-03-07,Day 1,Philippines,2958510,863435
Xdinary Heroes,WILD RUN,2023-03-07,Day 2,Philippines,5171510,912856
Xdinary Heroes,WILD RUN,2023-03-07,Day 3,Philippines,4072413,999959
Xdinary Heroes,WILD RUN,2023-03-07,Day 4,Philippines,3668961,1784
Xdinary Heroes,WILD RUN,2023-03-07,Day 5,Philippines,1293824,144622
Xdinary Heroes,WILD RUN,2023-03-07,Day 6,Philippines,634612,553447
Xdinary Heroes,WILD RUN,2023-03-07,Day 7,Philippines,110814,725148
DAY6,I GOT YOU,2023-04-28,Day 1,Brazil,59152,545547
DAY6,I GOT YOU,2023-04-28,Day 2,Brazil,11743089,513556
DAY6,I GOT YOU,2023-04-28,Day 3,Brazil,5244494,545869
DAY6,I GOT YOU,2023-04-28,Day 4,Brazil,2774604,1415372
DAY6,I GOT YOU,2023-04-28,Day 5,Brazil,1332866,870380
DAY6,I GOT YOU,2023-04-28,Day 6,Brazil,1696746,1074140
DAY6,I GOT YOU,2023-04-28,Day 7,Brazil,166780,2333951
TWICE,MOONLIGHT,2024-03-21,Day 1,Philippines,1040584,416073
TWICE,MOONLIGHT,2024-03-21,Day 2,Philippines,700874,888256
TWICE,MOONLIGHT,2024-03-21,Day 3,Philippines,1322249,301061
TWICE,MOONLIGHT,2024-03-21,Day 4,Philippines,670818,840472
TWICE,MOONLIGHT,2024-03-21,Day 5,Philippines,2992302,115226
TWICE,MOONLIGHT,2024-03-21,Day 6,Philippines,3480209,1724698
TWICE,MOONLIGHT,2024-03-21,Day 7,Philippines,99853,520321
DAY6,UNTOUCHABLE,2024-06-03,Day 1,Mexico,1402620,592231
DAY6,UNTOUCHABLE,2024-06-03,Day 2,Mexico,1356378,486529
DAY6,UNTOUCHABLE,2024-06-03,Day 3,Mexico,335325,1567195
DAY6,UNTOUCHABLE,2024-06-03,Day 4,Mexico,412788,522728
DAY6,UNTOUCHABLE,2024-06-03,Day 5,Mexico,526511,714712
DAY6,UNTOUCHABLE,2024-06-03,Day 6,Mexico,4172149,522935
DAY6,UNTOUCHABLE,2024-06-03,Day 7,Mexico,364779,1839064
DAY6,SOARING,2023-06-06,Day 1,Mexico,1683005,782506
DAY6,SOARING,2023-06-06,Day 2,Mexico,33329,1581495
DAY6,SOARING,2023-06-06,Day 3,Mexico,6712427,3327
DAY6,SOARING,2023-06-06,Day 4,Mexico,1964452,3638324
DAY6,SOARING,2023-06-06,Day 5,Mexico,4990996,656102
DAY6,SOARING,2023-06-06,Day 6,Mexico,718338,640467
DAY6,SOARING,2023-06-06,Day 7,Mexico,1443915,94180
TWICE,LUNAR ECLIPSE,2024-05-15,Day 1,Philippines,63069,184935
TWICE,LUNAR ECLIPSE,2024-05-15,Day 2,Philippines,1573636,62659
TWICE,LUNAR ECLIPSE,2024-05-15,Day 3,Philippines,1289259,713762
TWICE,LUNAR ECLIPSE,2024-05-15,Day 4,Philippines,1512458,67634
TWICE,LUNAR ECLIPSE,2024-05-15,Day 5,Philippines,251679,227739
TWICE,LUNAR ECLIPSE,2024-05-15,Day 6,Philippines,871343,166444
TWICE,LUNAR ECLIPSE,2024-05-15,Day 7,Philippines,92084,515236
Stray Kids,I GOT YOU,2023-09-04,Day 1,UK,4626756,12663
Stray Kids,I GOT YOU,2023-09-04,Day 2,UK,600057,53252
Stray Kids,I GOT YOU,2023-09-04,Day 3,UK,3130169,226271
Stray Kids,I GOT YOU,2023-09-04,Day 4,UK,453828,599524
Stray Kids,I GOT YOU,2023-09-04,Day 5,UK,11346317,580036
Stray Kids,I GOT YOU,2023-09-04,Day 6,UK,2906220,54076
Stray Kids,I GOT YOU,2023-09-04,Day 7,UK,973989,134837
TWICE,UNTOUCHABLE,2023-05-12,Day 1,Mexico,812758,613153
TWICE,UNTOUCHABLE,2023-05-12,Day 2,Mexico,3532055,525364
TWICE,UNTOUCHABLE,2023-05-12,Day 3,Mexico,9890372,728778
TWICE,UNTOUCHABLE,2023-05-12,Day 4,Mexico,2243672,484792
TWICE,UNTOUCHABLE,2023-05-12,Day 5,Mexico,2135668,838436
TWICE,UNTOUCHABLE,2023-05-12,Day 6,Mexico,799122,2401505
TWICE,UNTOUCHABLE,2023-05-12,Day 7,Mexico,1534180,20054
DAY6,WILD RUN,2023-08-05,Day 1,Philippines,2836186,1783725
DAY6,WILD RUN,2023-08-05,Day 2,Philippines,3323827,180596
DAY6,WILD RUN,2023-08-05,Day 3,Philippines,2700432,835890
DAY6,WILD RUN,2023-08-05,Day 4,Philippines,6190279,2491404
DAY6,WILD RUN,2023-08-05,Day 5,Philippines,1122957,549523
DAY6,WILD RUN,2023-08-05,Day 6,Philippines,2975286,1307460
DAY6,WILD RUN,2023-08-05,Day 7,Philippines,3946802,187021
NMIXX,LUNAR ECLIPSE,2024-03-24,Day 1,Thailand,1119754,104825
NMIXX,LUNAR ECLIPSE,2024-03-24,Day 2,Thailand,560181,534431
NMIXX,LUNAR ECLIPSE,2024-03-24,Day 3,Thailand,4921167,721103
NMIXX,LUNAR ECLIPSE,2024-03-24,Day 4,Thailand,624036,109101
NMIXX,LUNAR ECLIPSE,2024-03-24,Day 5,Thailand,7346554,1033247
NMIXX,LUNAR ECLIPSE,2024-03-24,Day 6,Thailand,5953940,1673924
NMIXX,LUNAR ECLIPSE,2024-03-24,Day 7,Thailand,1841327,610707
